url,sourceTitle,learningResourceType,discipline,educationalContext,intendedEndUserRole,typicalAgeRangeFrom,typicalAgeRangeTo,language,keyword,Eingetragen am
https://www.youtube.com/playlist?list=PLn_RXXE1fMmNyR_rYuUOfhzvXU2TtXXDc,Die Merkhilfe,video,380,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLn_RXXE1fMmPF4PylCfVHknAUojWYmt5_,Die Merkhilfe,video,380,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLn_RXXE1fMmMSOO2tscOG0FpX1zX_K0NG,Die Merkhilfe,video,380,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLn_RXXE1fMmMDYqZ5kddBAYOLnI3IzoJI,Die Merkhilfe,video,380,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLn_RXXE1fMmPTubs4fXxxC96KQmmKf5QZ,Die Merkhilfe,video,380,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLn_RXXE1fMmO-YZ4qh1l5SM1rmvgraKl3,Die Merkhilfe,video,480,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLn_RXXE1fMmPdnyxR44XMMNC0KjMk4Iaq,Die Merkhilfe,video,240,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLn_RXXE1fMmPnW2w9KF8bC-UGS5z8V-6v,Die Merkhilfe,video,240,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLn_RXXE1fMmOOL8nfq1jdfoJXaF2aruZr,Die Merkhilfe,video,240,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLn_RXXE1fMmOMLoCTsLpQ3_wd2tn1FYbM,Die Merkhilfe,video,450,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLn_RXXE1fMmMuAT9M_v2iLVjfkVgEAziT,Die Merkhilfe,video,450,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLn_RXXE1fMmMuAT9M_v2iLVjfkVgEAziT,Die Merkhilfe,video,450,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLn_RXXE1fMmMPHQq4AxNvviVO10plZo2I,Die Merkhilfe,video,700,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLn_RXXE1fMmOBXFsYk6mOZeGHlHTkmCpW,Die Merkhilfe,video,120; 240,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLn_RXXE1fMmOxoH_P4aRa1xJgD8ygUCOX,Die Merkhilfe,video,100,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLn_RXXE1fMmMs4JxM3JyDW-cEXoT-7eZY,Die Merkhilfe,video,100,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLn_RXXE1fMmOTlJ0lGCNqB-hKccE87Sry,Die Merkhilfe,video,100,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLn_RXXE1fMmOOXcWFdWUH4gI52GkCCwy6,Die Merkhilfe,video,100,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLn_RXXE1fMmPazIdX2v0m3IpAnJSmKolF,Die Merkhilfe,video,720,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLn_RXXE1fMmPMnnqoneU789J_fWi88yBx,Die Merkhilfe,video,480,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLjwHRoOuF25RCWRkpzjdG1c3iiwqE-n9U,Die Merkhilfe,video,700,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLjwHRoOuF25R7lVaqkqfQbjB7W_y-m4hE,Die Merkhilfe,video,700,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLn_RXXE1fMmMIpf0qMuEQLRyDh1MN2oQY,Die Merkhilfe,video,320,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PL-jLXAXdkGqfYPa3HJkMLUgXpNUcZmJgY,JGS Feuchtwangen,video,100,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PL7siVIUmPpIGxf89EBtjHKGMINqT10y0N,Terra X,video,080,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLHrmwJ40hoSpR1vDw0koJIewlvm1NWdso,Terra X,video,080,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLHrmwJ40hoSr-jyDJzSnCt4R4Sdm1HdR8,Terra X,video,100,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PL7siVIUmPpIGO3M8L3PObihKk7ir3LncS,Terra X,video,46014; 460,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLHrmwJ40hoSoIZDkJqkkZs22qFiW66uRJ,Terra X,video,480; 700,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLHrmwJ40hoSr1txkykStZgbftboawfjHh,Terra X,video,060,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLHrmwJ40hoSp52esI-I_3itPxYbdT8snL,Terra X,video,420,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLHrmwJ40hoSooMrdrbsKoj9TE6Fhdp-G-,Terra X,video,520,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLHrmwJ40hoSprulcamySfyZ1MD9ff7ZGq,Terra X,video,450; 160,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLHrmwJ40hoSoI1pZpYqxsD30n0BQRGamc,Terra X,video,240,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLHrmwJ40hoSopGvArs7MEgZt5ywCZom_7,Terra X,video,240,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLHrmwJ40hoSpNW9WQo97k0T4PevEq5xGb,Terra X,video,260,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLHrmwJ40hoSpO6aL3owpzdhUzf1TTfPz9,Terra X,video,720; 080,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/playlist?list=PLEvJmBfh19TxFHfbB4_PSw6PDR1KP3rCH,Cornelsen,video,720,,teacher,18,99,de,,
https://www.youtube.com/playlist?list=PLEvJmBfh19TwoQfv1CC3pt4DNUqL2e687,Cornelsen,video,720,,teacher,18,99,de,,
https://www.youtube.com/playlist?list=PLEvJmBfh19TyIDb8PsxSPIwRJnRbM4oZc,Cornelsen,video,380,,teacher,18,99,de,,
,,,,,,,,,,
Playlists,,,,,,,,,,
https://www.youtube.com/playlist?list=PL9H8VPpyaFzMWQe_X24Xo09IGfMrqufpI,Alba Berlin,video,600,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",2,99,de,,
https://www.youtube.com/playlist?list=PL9H8VPpyaFzOU7WShhUg25QyoIQrt7MSx,Alba Berlin,video,600,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",2,99,de,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtNjasccl-WajpONGX3zoY4M,CrashCourse ,video,240,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtMwmepBjTSG593eG7ObzO7s,CrashCourse,video,240,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtMsMTfmRomkVQG8AqrAmJFX,CrashCourse ,video,240,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtNppY8ZHMPDH5TKK2UpU8Ng,CrashCourse ,video,240; 04003,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtNCG9Vq7vdvJytS-F-xGi7_,CrashCourse ,video,240; 450; 520,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtN-Bd-H_TGq72CN50Fpv_JX,CrashCourse ,video,240; 20001,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtN-Bd-H_TGq72CN50Fpv_JX,CrashCourse ,video,240; 04003,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtPmGl0BGvoYcS8_AAnPrC4p,CrashCourse ,video,240; 04003,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PLNrrxHpJhC8m_ifiOWl1hquDmdgvcviOt,Arizona State University + CrashCourse  ,video,900; 48005,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PLNrrxHpJhC8l8q8cq9BXLS3guOcyLqxj6,Arizona State University + CrashCourse ,video,100,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PLNrrxHpJhC8l8q8cq9BXLS3guOcyLqxj6,Arizona State University + CrashCourse ,video,380; 3801,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PLNrrxHpJhC8mNXjrAL3Ey1Q6iI35cymzl,Arizona State University + CrashCourse  ,video,20001,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtPNZwz5_o_5uirJ8gQXnhEO,CrashCourse ,video,700,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtMJ-AfB_7J1538YKWkZAnGA,CrashCourse ,video,48005,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtP5mp25nStsuDzk2blncJDW,CrashCourse,video,20001,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtO85Sl24rSiVQ93q7vcntNF,CrashCourse ,video,220,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtOfse2ncvffeelTrqvhrz8H,CrashCourse ,video,20001; 480,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtN0ge7yDk_UA0ldZJdhwkoV,CrashCourse ,video,460,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtONguuhLdVmq0HTKS0jksS4,CrashCourse ,video,100; 080,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtPHzzYuWy6fYEaX9mQQ8oGr,CrashCourse ,video,100,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtPAJr1ysd5yGIyiSFuh0mIL,CrashCourse ,video,46014,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL3EED4C1D684D3ADF,CrashCourse ,video,080,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtNdTKZkV_GiIYXpV9w4WxbX,CrashCourse ,video,080,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtOAKed_MxxWBNaPno5h3Zs8,CrashCourse,video,260; 080,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtO65LeD2p4_Sb5XQ51par_b,CrashCourse ,video,320; 04003,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr,CrashCourse ,video,380,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtO4A_tL6DLZRotxEb114cMR,CrashCourse ,video,4003,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtNlUrzyH5r6jN9ulIgZBpdo,CrashCourse ,video,320; 04003,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtPTrc_yg73RghJEOdobAplG,CrashCourse ,video,320,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtONXALkeh5uisZqrAcPKCee,CrashCourse ,video,20001,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtN07XYqqWSKpPrtNDiCHTzU,CrashCourse ,video,20001; 48005,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtM6jSpzb5gMNsx9kdmqBfmY,CrashCourse ,video,20001; 48005,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtOeEc9ME62zTfqc0h6Pe8vb,CrashCourse ,video,20001,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtOv-sO3lOpVm54jhwWAf_jR,CrashCourse ,video,20001,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtNEWbqDPdM8FrNHuyVxPQl_,CrashCourse,video,20001,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL8dPuuaLjXtPlnUoPa11EoTZbWZLsQVMs,CrashCourse,video,20001,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",10,99,en,,
https://www.youtube.com/playlist?list=PL25spyP49IXbvBluAiVz4sgZ1NArbP3Bc,Hui,video,100,"Sekundarstufe 2, Erwachsenenbildung","learner, teacher",14,25,de,,
https://www.youtube.com/playlist?list=PL25spyP49IXbxMAjaFKgB4LLvYB52ELP1,Hui,video,100,"Sekundarstufe 2, Erwachsenenbildung","learner, teacher",,,de,,
https://www.youtube.com/playlist?list=PL25spyP49IXap7Z7Wxlln1TTXMraWcfI2,Hui,video,460,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",,,de,,
https://www.youtube.com/playlist?list=PL25spyP49IXYzHTLn8L-2u43uX2H2ZzQv,Hui,video,460,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",,,de,,
https://www.youtube.com/playlist?list=PL25spyP49IXaL7wsV-W4hvrYymByjVkL_,Hui,video,380,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher", , ,de,,
,,,,,,,,,,
,,,,, , , ,,,
,,,,, , , ,,,
Kanäle,,,,,,,,,,
https://www.youtube.com/channel/UCUdettijNYvLAm4AixZv4RA,SciShow   ,video,510,Sekundarstufe 2,"learner, teacher",13,99,en ,,
https://www.youtube.com/channel/UCZYTClx2T1of7BRZ86-8fow,SciShow,video,4003,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",12,99,en,,
https://www.youtube.com/channel/UCrMePiHCWG4Vwqv3t7W9EFg,SciShow  ,video,4003; 460; 46014,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",8,99,en,,
https://www.youtube.com/channel/UCrMePiHCWG4Vwqv3t7W9EFg,SciShow,video,28010; 4003,Primarstufe; Sekundarstufe 1,"learner, teacher",3,99,en,,
https://www.youtube.com/channel/UCRFIPG2u1DxKLNuE3y2SjHA,CrashCourse  ,video,28010; 4003,Primarstufe; Sekundarstufe 1,"learner, teacher",3,99,en,,
https://www.youtube.com/channel/UCotQdo7hOWcKl_hNMvuL79A,Forsche mit uns! NaWi mit GUB e.V.,video,28010,Primarstufe,"learner, teacher",3,12,de,,
https://www.youtube.com/channel/UCPAfRcqYTpbQxC-i9C6HK_g,Frau Schimpf,video,060,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",12,99,de,,
https://www.youtube.com/channel/UCekU1TP424ZV9DnNjdivaDQ,Bernd-H. Brand,video,100,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",,,de,,
https://www.youtube.com/channel/UCIntY47wLCbBNItj7-2FwXQ,LEIFIphysik,video,460,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",,,de,,
https://www.youtube.com/channel/UC5EyFAt0bLnC6YzBvEXgF8A,the artinspector,video,060,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",,,de,,
https://www.youtube.com/channel/UCwRH985XgMYXQ6NxXDo8npw,Dinge erklärt - Kurzgesagt,video,,"Sekundarstufe1, Sekundarstufe 2","learner, teacher",,,de,,
https://www.youtube.com/channel/UCKjJ1nCoMFTHzQlUtHHBBsw,Akademie für Lerncoaching,video,720,Primarstufe; Sekundarstufe1; Sekundarstufe 2,teacher,,,de,,
https://www.youtube.com/channel/UCFSS2FtaFNKMei4jGQOVL3w,Chemie und Bio in der Schule,video,100; 080,Sekundarstufe 1; Sekundarstufe 2,"learner, teacher",,,de,,
https://www.youtube.com/channel/UCk0aUAhu9RxfOX1iMXAJ-2g,Chemistry Kicksass,video,100,Sekundarstufe 1; Sekundarstufe 2,learner,,,de,,
https://www.youtube.com/channel/UCWNvo3l-K-X6CPSBcP9NCNg,Chemie - simpleclub,video,100,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,,,de,,
https://www.youtube.com/channel/UC1a400owZ_Qa-3Ood22cMKg,Ecole Science,video,460,Sekundarstufe 1; Sekundarstufe 2,teacher; learner,10,99,de,,
,,,,,,,,,,
https://www.youtube.com/@Unkauf_MC,Sehen & Verstehen - Experimente und meeehr,video,100; 04003; 080; 460,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,99,de,,15.03.2024
https://www.youtube.com/@MathemaTrick,MathemaTrick,video,380,Sekundarstufe 1; Sekundarstufe 2,learner; teacher; parent,10,99,de,,15.03.2024
https://www.youtube.com/@pharithmetik,Christian Spannagel,video,380,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,99,de,,15.03.2024